X1,X2,X3,X4,X5,X6,X7,X8
1.945904151,13.20075051,0,0.011959799,1.162430605,7.885771965,0,0.001507538
1.589702682,10.77969876,0,0.006633166,1.283699255,8.704703985,0,0.00281407
1.716316063,11.63561607,0,0.008341709,1.192462952,8.084199276,0,0.001809045
1.392864898,9.355757945,0,0.004020101,1.10068903,7.393236882,0,9.05E-04
1.823517388,12.44421542,0,0.010150754,1.159883209,7.91538189,0,0.001507538
1.361957958,9.306655289,0,0.003718593,2.074653442,14.17671105,0,0.014371859
1.663545841,11.11438258,0,0.007638191,1.200769,8.022505738,0,0.001909548
1.754950732,11.74166939,0,0.008944724,1.067808385,7.144276359,0,6.03E-04
1.953815299,13.26074369,0,0.012361809,1.392526986,9.451222669,0,0.004120603
1.613190229,10.90973858,0,0.006834171,1.100945078,7.445509386,0,9.05E-04
1.783417326,11.99099839,0,0.009246231,1.289827112,8.672291445,0,0.00281407
1.768010695,11.96513335,0,0.009246231,1.099074494,7.438061841,0,9.05E-04
2.039673556,13.82827119,0,0.013467337,1.241947703,8.419969749,0,0.002311558
1.511529724,10.20359917,0,0.005427136,1,6.750511758,0,0
1.794986003,12.13366424,0,0.009547739,1.141954335,7.719330654,0,0.001306533
1.713713849,11.59802807,0,0.008442211,1.119656446,7.577581808,0,0.001105528
1.398679908,9.446089142,0,0.004120603,1.01159504,6.831882594,0,1.01E-04
1.628769723,10.94095612,0,0.007135678,1.161551671,7.8025062,0,0.001507538
1.651608407,11.11773859,0,0.007437186,1.034430454,6.963228891,0,3.02E-04
1.624529606,10.94884091,0,0.007135678,1.045152363,7.044012555,0,4.02E-04
1.712249468,11.57826828,0,0.008341709,1.045513611,7.069785859,0,4.02E-04
1.55204765,10.51860711,0,0.006130653,1.077808671,7.30457338,0,7.04E-04
1.918663896,12.96054701,0,0.011557789,1.110474679,7.501240481,0,0.001005025
1.66662603,11.29285085,0,0.007738693,1.05613982,7.156272165,0,5.03E-04
1.539490176,10.46594792,0,0.005929648,1.266389369,8.609321055,0,0.002613065
1.775537465,11.91277182,0,0.009246231,1.131708978,7.593075955,0,0.00120603
1.911963101,12.90947027,0,0.011557789,1.344703302,9.079363134,0,0.003517588
1.41221144,9.533703022,0,0.004321608,2.395926466,16.17466814,0,0.020603015
1.771015326,11.79137228,0,0.009246231,1.238597522,8.246548902,0,0.002311558
1.597387338,10.79696148,0,0.006733668,1.034155066,6.989996818,0,3.02E-04
1.742735049,11.70596209,0,0.008743719,1,6.717006179,0,0
1.689318704,11.44867365,0,0.007939698,1.034600106,7.011583398,0,3.02E-04
1.676272963,11.43928774,0,0.007939698,1.011390139,6.901968282,0,1.01E-04
1.749504572,11.78459132,0,0.008944724,1.140618604,7.683160314,0,0.001306533
1.633928901,11.07573113,0,0.007236181,1.170918315,7.937173047,0,0.00160804
1.735017804,11.71980818,0,0.008643216,1.322124686,8.930771594,0,0.00321608
1.612984609,10.88019434,0,0.006834171,1.079297398,7.280271233,0,7.04E-04
1.871299613,12.76869715,0,0.010854271,1.219202103,8.319150132,0,0.002110553
1.598743122,10.74951099,0,0.006733668,1.161186305,7.807498763,0,0.001507538
1.678032453,11.39926172,0,0.007839196,1.239123123,8.417649351,0,0.002311558
1.770361741,11.98012846,0,0.009246231,1.045366187,7.074046462,0,4.02E-04
1.666577415,11.11187988,0,0.007537688,1.204281945,8.02953178,0,0.001909548
1.438174197,9.731419363,0,0.004623116,1,6.766509497,0,0
1.471410206,9.94486002,0,0.005025126,1,6.758727091,0,0
1.711317574,11.56561857,0,0.008341709,1.067434979,7.214058925,0,6.03E-04
1.833891273,12.43266551,0,0.010251256,1.088735809,7.380965465,0,8.04E-04
1.928608237,13.0271355,0,0.011658291,1.505319892,10.1679573,0,0.005427136
1.435553197,9.827045448,0,0.004623116,2.21299224,15.14898602,0,0.016984925
1.612467155,10.94659601,0,0.006834171,1.090064776,7.40014994,0,8.04E-04
1.497448912,10.13608916,0,0.005326633,1,6.768904822,0,0
1.530446549,10.23110348,0,0.005829146,1,6.685044628,0,0
1.443419111,9.743341082,0,0.004623116,1.011708185,6.829213943,0,1.01E-04
1.692983119,11.45555635,0,0.008140704,1.139961522,7.713540257,0,0.001306533
1.483519947,9.952299126,0,0.005226131,1,6.708571157,0,0
1.643888666,11.11126048,0,0.007236181,1.046219914,7.071538495,0,4.02E-04
1.978189079,13.3821679,0,0.012562814,2.053340733,13.89055815,0,0.013869347
1.814985084,12.38753548,0,0.010050251,1.03383999,7.056107335,0,3.02E-04
1.809263549,12.25278024,0,0.009949749,1.149563309,7.78512705,0,0.001407035
1.704454854,11.58189233,0,0.008241206,1.07825607,7.326826917,0,7.04E-04
2.026239634,13.76230489,0,0.013266332,1.491119284,10.12774495,0,0.005226131
1.695809129,11.52700693,0,0.008140704,1.011512549,6.875604079,0,1.01E-04
1.382312899,9.343748957,0,0.003919598,2.127530962,14.3810531,0,0.015175879
1.960870122,13.3107679,0,0.012361809,2.22083991,15.0754934,0,0.017085427
1.65328507,11.18083599,0,0.007437186,1.023155579,6.919396375,0,2.01E-04
1.788179414,12.03978655,0,0.009447236,1.221044626,8.22127609,0,0.002110553
1.931539968,13.10571781,0,0.011758794,1.382129595,9.377906097,0,0.003919598
1.599708644,10.80153458,0,0.006733668,1.181348532,7.976688175,0,0.001708543
1.418012778,9.668386999,0,0.004321608,2.245671605,15.31158427,0,0.017286432
1.669090634,11.23426445,0,0.007537688,1.164977557,7.841195495,0,0.001507538
1.709110099,11.65399521,0,0.008341709,1.209506255,8.247321287,0,0.00201005
1.762472623,11.84760669,0,0.009045226,1.286583214,8.648606332,0,0.00281407
1.831852304,12.48510742,0,0.010251256,1.088466555,7.41851394,0,8.04E-04
1.512855707,10.18363954,0,0.005527638,1,6.731401738,0,0
1.701117853,11.49184642,0,0.008140704,1,6.755467529,0,0
1.671998836,11.41293037,0,0.007839196,1,6.825920045,0,0
1.629810761,11.11602101,0,0.007236181,1.308862826,8.927015957,0,0.003115578
1.826270408,12.36457919,0,0.009949749,1.279410049,8.662116407,0,0.002713568
1.630904348,10.9568917,0,0.007135678,1.152082535,7.740026923,0,0.001407035
1.874162416,12.69296183,0,0.010854271,1.49431544,10.12040828,0,0.005326633
1.534456299,10.32263489,0,0.005829146,1,6.727226377,0,0
1.835819052,12.34310627,0,0.010050251,1.517770528,10.20471103,0,0.005527638
1.74024852,11.65828845,0,0.008643216,1.132714269,7.58828956,0,0.00120603
1.62730706,10.97882514,0,0.007035176,1.011703855,6.825583192,0,1.01E-04
1.764580716,11.92984065,0,0.009145729,1.275599914,8.62397711,0,0.002713568
1.759186734,11.87118939,0,0.009045226,1.35568993,9.148347696,0,0.00361809
1.770133295,11.90498036,0,0.009246231,1.130604218,7.603846019,0,0.00120603
2.015399044,13.43737553,0,0.012964824,1.688591445,11.25843412,0,0.007839196
1.697740936,11.3437091,0,0.008040201,1.132408338,7.566355081,0,0.00120603
1.821837204,12.32941631,0,0.009949749,1.277685137,8.646827463,0,0.002713568
1.41310383,9.554343615,0,0.004321608,1,6.761246703,0,0
1.425030629,9.553906049,0,0.004422111,1,6.704351368,0,0
1.697089863,11.49515681,0,0.008140704,1.045392336,7.080914862,0,4.02E-04
1.487587062,10.02195767,0,0.005226131,1.045610431,7.044336263,0,4.02E-04
1.93283467,13.11859986,0,0.011758794,1.432567606,9.72317058,0,0.004522613
1.799169222,12.21047263,0,0.009547739,1.288149537,8.742320888,0,0.00281407
1.616513473,10.86676281,0,0.006934673,1.078725836,7.251568269,0,7.04E-04
1.389093187,9.338618433,0,0.004020101,1,6.722816382,0,0
1.843720998,12.43575172,0,0.010351759,1.131163528,7.629608166,0,0.00120603
1.786877261,12.06899051,0,0.009447236,1.151784115,7.779421593,0,0.001407035
1.565692311,10.67418093,0,0.006331658,1,6.817547006,0,0
1.927528644,12.01396142,0,0.007437186,1.39787258,8.712704372,0,0.002613065
2.002198782,12.21884647,0,0.008140704,1.63448938,9.974821167,0,0.004522613
1.880436536,11.81268839,0,0.007035176,1.529862449,9.610421857,0,0.003718593
2.053934196,12.81626494,0,0.008743719,1.720692927,10.73688558,0,0.005326633
1.948153251,12.43396102,0,0.007638191,1.749198542,11.16414557,0,0.005628141
2.057105542,12.86580364,0,0.008542714,1.575681534,9.85482213,0,0.003919598
2.120015243,13.27377458,0,0.009447236,2.231085309,13.96920307,0,0.010753769
2.030929642,12.46142473,0,0.008241206,2.012079427,12.34576314,0,0.008040201
1.190047503,7.182093097,0,0.001105528,1.549189911,9.349564737,0,0.003718593
1.326100908,8.014828309,0,0.00201005,2.017944909,12.19626793,0,0.008140704
1.83561771,10.93647268,0,0.006532663,1.382513371,8.236911001,0,0.002512563
1.831422136,11.71260591,0,0.006834171,1.403331106,8.974809187,0,0.00281407
1.25087938,7.837386838,0,0.001507538,1.984045354,12.43103946,0,0.007839196
1.889114752,11.83619346,0,0.006934673,1.362443216,8.53634829,0,0.002311558
1.923825817,12.24646203,0,0.007437186,1.556777359,9.909948521,0,0.003919598
1.964803656,11.87904563,0,0.007939698,1.406279957,8.502256052,0,0.002713568
1.855341393,11.43467238,0,0.006834171,1.19624105,7.372564716,0,0.00120603
1.678501369,10.59396564,0,0.004824121,1.282049437,8.091734645,0,0.001708543
1.989543572,12.26710041,0,0.008040201,1.913754233,11.79979954,0,0.007236181
1.383188629,8.191082098,0,0.002512563,2.480021939,14.68640132,0,0.014170854
1.909934972,11.79135116,0,0.007437186,1.414881548,8.735043558,0,0.00281407
1.949418634,12.17354989,0,0.007738693,1.967985349,12.28949361,0,0.007939698
2.040650693,12.92215986,0,0.008341709,2.270565511,14.37806608,0,0.010954774
1.2752257,7.870730634,0,0.001708543,1.607457349,9.921274172,0,0.004321608
1.988438019,12.15653497,0,0.007939698,1.278923884,7.818842114,0,0.001708543
1.216566864,7.647137106,0,0.001306533,1.400024954,8.800324164,0,0.002613065
1.311612912,8.028700822,0,0.001909548,1.871414838,11.45538422,0,0.006633166
1.865026909,11.76671399,0,0.006733668,1.439690243,9.083205845,0,0.002914573
1.979398422,12.15301334,0.02,0.008241206,1.834157985,11.26127323,0,0.006633166
1.777565711,11.30186199,0,0.005728643,1.395440548,8.872288877,0,0.002512563
1.938851723,11.99648023,0,0.007437186,1.830028054,11.32314303,0,0.006331658
2.023771832,12.64588611,0,0.008643216,1.67325967,10.45565063,0,0.005025126
1.32000878,8.030330314,0,0.00201005,1.954791059,11.89205567,0,0.007638191
1.251485164,7.883519081,0,0.001507538,1.67686862,10.5631502,0,0.004824121
1.9533065,12.20779951,0,0.007638191,1.633100389,10.20657133,0,0.004522613
1.976246095,12.50740736,0,0.008040201,1.634224728,10.34279812,0,0.004623116
1.801250014,11.14407804,0,0.006130653,1.424872989,8.815486836,0,0.00281407
1.368538738,8.429527379,0,0.00241206,1.930752991,11.89249142,0,0.007537688
1.948077665,11.51452356,0,0.007638191,1.450273103,8.572144793,0,0.003015075
1.333959631,8.428859629,0,0.002110553,1.877212779,11.86150064,0,0.006834171
1.33432856,8.103916368,0,0.002110553,1.878061614,11.40622686,0,0.006834171
2.018425029,12.79267996,0,0.008341709,1.621607645,10.27767062,0,0.004422111
1.292703517,7.977653187,0,0.001909548,1.89165778,11.67397591,0,0.007336683
1.388531495,8.65167142,0,0.00241206,2.116618511,13.18824092,0,0.009045226
2.109989222,13.0743658,0,0.009145729,1.891971781,11.72343958,0,0.006834171
2.012324779,12.45431153,0.02,0.008241206,1.567243257,9.699694593,0,0.003919598
1.990535598,12.37258511,0,0.007839196,1.550858252,9.639679757,0,0.003718593
1.977136691,12.18037228,0,0.007939698,1.512887391,9.320312414,0,0.003517588
1.96555114,12.34767558,0,0.007638191,1.379937979,8.668828879,0,0.00241206
2.024745987,12.59874095,0,0.008442211,1.596808741,9.935952362,0,0.004221106
1.894427015,11.65026336,0,0.006934673,1.351085348,8.308844845,0,0.002211055
1.317984556,8.253349993,0,0.00201005,1.882269201,11.78695641,0,0.006934673
2.043227673,13.05774577,0,0.008743719,1.579924166,10.09689149,0,0.004120603
1.970199257,12.30517106,0,0.007939698,1.579733552,9.866459709,0,0.004120603
1.349087551,8.542583281,0,0.002211055,2.139706577,13.54887725,0,0.009648241
1.851950148,11.12142692,0,0.006432161,1.500941052,9.01352892,0,0.003316583
1.915964957,11.99713809,0,0.007437186,1.597504954,10.00304701,0,0.004321608
2.100563736,12.96479334,0,0.009145729,1.903916613,11.75107663,0,0.007035176
1.308689258,8.048702016,0,0.001909548,1.981334887,12.18560785,0,0.007839196
2.067154212,13.272349,0,0.008944724,1.77004202,11.36471353,0,0.005829146
2.016546469,12.49544169,0,0.008442211,1.434802667,8.89069175,0,0.002914573
2.05082383,12.86798942,0,0.008844221,1.884179007,11.82236874,0,0.007035176
1.370753019,8.263001886,0,0.00241206,2.081522973,12.54757642,0,0.009145729
1.216279475,7.747741769,0,0.001306533,1.686297447,10.74177229,0,0.005025126
1.885631569,11.70818087,0,0.006934673,1.774314205,11.01699398,0,0.005829146
1.42708078,8.726950076,0,0.00281407,2.151269029,13.15553939,0,0.009849246
2.139951171,13.02117757,0,0.009849246,1.614643464,9.824784579,0,0.004422111
2.02069266,12.34078152,0,0.007939698,1.550806885,9.471093424,0,0.00361809
2.022210247,12.42113579,0,0.008442211,1.900321821,11.67245365,0,0.007135678
2.109099906,13.15143797,0,0.009246231,1.883811366,11.74663573,0,0.006834171
1.893999225,11.90894589,0,0.007035176,1.574299493,9.898761961,0,0.004020101
2.059018064,13.04225031,0,0.008341709,1.751751054,11.09595691,0,0.005326633
1.960010608,11.62711572,0,0.007437186,1.628258015,9.659103008,0,0.004321608
1.918951633,11.95024345,0,0.007537688,1.783722316,11.10810484,0,0.006130653
1.992933127,11.84754355,0,0.007939698,1.6637375,9.890548867,0,0.004723618
1.861239277,11.77839024,0,0.006934673,1.636618763,10.35693514,0,0.004723618
1.421031576,8.24768301,0,0.002713568,2.469140277,14.33091752,0,0.013567839
1.994745824,12.22787685,0,0.008040201,1.601243493,9.8156908,0,0.004221106
1.393152858,8.915669979,0,0.002613065,1.718756749,10.99941608,0,0.005427136
1.327460336,7.95280939,0,0.002110553,1.812857642,10.86082265,0,0.006331658
2.209449143,13.769482,0,0.010351759,2.095649438,13.06027219,0,0.009045226
2.049900323,12.41422815,0,0.008743719,1.791183646,10.84743594,0,0.006030151
1.303514991,8.422479881,0,0.001909548,1.841693107,11.89984254,0,0.006532663
1.958849831,12.07658669,0,0.007537688,1.251965867,7.718546915,0,0.001507538
1.952364851,12.05249713,0,0.007939698,1.760652864,10.86900513,0,0.005929648
1.771664054,11.18343049,0.02,0.005929648,1.711479069,10.80351953,0,0.005326633
2.039324269,12.84761774,0,0.008442211,1.674829369,10.55132224,0,0.004824121
2.004317523,12.18818142,0,0.008241206,1.58387006,9.631455799,0,0.004120603
2.038626142,12.75128901,0,0.008442211,1.605614609,10.04286931,0,0.004221106
1.901417413,11.38269079,0,0.007035176,1.790083408,10.71619823,0,0.005929648
1.827501565,11.3010056,0,0.006432161,1.56918808,9.703632337,0,0.004020101
1.847217434,11.49496387,0,0.006532663,1.247663562,7.76402783,0,0.001507538
1.934796487,12.09329075,0.02,0.007336683,1.574389581,9.840596201,0,0.003919598
2.021776851,12.65274369,0,0.008442211,1.800603337,11.26858906,0,0.006130653
2.05966031,13.08005971,0,0.008743719,1.976562807,12.55234148,0,0.007839196
2.036007043,12.7319895,0,0.008442211,1.705772966,10.66689998,0,0.005125628
1.833166775,11.47317521,0,0.006331658,1.336724906,8.366112275,0,0.002110553
1.308474281,8.164585002,0,0.00201005,1.839986838,11.48110372,0,0.006733668
1.278819792,7.913202781,0,0.001708543,1.737315767,10.7503278,0,0.005427136
2.006791805,12.63398934,0,0.008341709,1.795778229,11.30552903,0,0.006130653
3.968202129,27.12749159,0,0.015294118,5.39606782,36.88869157,0,0.029161452
