S,zero_prop,r_cca,r_mice,r_gbm
0.1,0.075,0.7843356650368242,0.7904006593901155,0.786575891395964
0.05,0.46,0.7296749275720692,0.7336239971443417,0.7224720407325137
0.02,2.11,0.6169901762750141,0.6283160560200753,0.6293809505488143
0.01,4.62,0.42586137896886006,0.3295178583380332,0.34671735030616
0.005,7.76,0.24645010523107086,0.1319552354408752,0.15086480038390349
0.1,0.1,0.70809404448761,0.7177471253460133,0.7123321015928121
0.05,0.415,0.6837265292755602,0.6814428832454575,0.6819026689596863
0.02,1.915,0.5539717425009998,0.5433308665152758,0.5431697872741149
0.01,4.58,0.2871637633549075,0.14423258822396912,0.19250034725725879
0.005,7.88,0.13564243131226067,-0.09659109856835807,0.01920252279869977
0.1,0.065,0.748397388787721,0.748397388787721,0.748397388787721
0.05,0.325,0.728403805050206,0.7280966590790804,0.7319521041504636
0.02,1.765,0.6996738075281698,0.7527720452146204,0.7100424693023529
0.01,3.87,0.5407873413070874,0.6030442245319351,0.4549228440240261
0.005,6.71,0.21614878851498576,0.558206468226895,0.2463445946302453
0.1,0.135,0.7736895743637153,0.7794230587410798,0.7730322886226011
0.05,0.585,0.7182393075926407,0.7153505270770747,0.719192623953376
0.02,2.605,0.6279477005482437,0.6419299428169245,0.6061597303190951
0.01,5.62,0.6849456399708083,0.706002565573966,0.6224557446051185
0.005,9.26,0.6781805372797686,0.45334665552615455,0.5713308391668778
0.1,0.1,0.7877463135380953,0.7967981127132471,0.7867430467376786
0.05,0.455,0.7231182285470499,0.7255127314714425,0.7264746809036001
0.02,1.91,0.7264240593972515,0.733185342452208,0.7099772773409114
0.01,4.355,0.6477395260109118,0.5973137237147501,0.5767251115269464
0.005,7.705,0.6697298655695019,0.44071884868768474,0.4864446981120242
0.1,0.095,0.7661494649505014,0.7596778584486182,0.7663829593235922
0.05,0.41,0.7411492398483847,0.7398537709584,0.7392837632931916
0.02,1.85,0.6829457229459952,0.6670992761374734,0.6795498445222777
0.01,4.375,0.5266405635516471,0.6944503986550629,0.3886909788300878
0.005,7.575,0.5229117676974839,0.3069632961805668,0.36717747673741635
0.1,0.035,0.7825023578928134,0.7825023578928134,0.7825023578928134
0.05,0.27,0.7762958509654917,0.761886033413521,0.767164216991043
0.02,1.565,0.682678027862232,0.7290250444199827,0.65263243574995
0.01,3.525,0.7058004863434207,0.6543512892815463,0.6595053119951498
0.005,6.7,0.7012785837277985,0.8201201934736135,0.5956224522419118
0.1,0.08,0.7699744235464471,0.7773441069253256,0.7710204065731645
0.05,0.325,0.7359624836933703,0.755184110361313,0.7354284533916589
0.02,1.81,0.6711845130527934,0.7099587836531954,0.6446678925199828
0.01,3.955,0.731233953098876,0.7414787978589187,0.6563216630232994
0.005,6.995,0.7514437413736328,0.7054226900827104,0.38556153980348523
0.1,0.055,0.7443546184233313,0.7455957149085399,0.7454412874140947
0.05,0.39,0.6664399195648577,0.6677278167814333,0.6866483251954533
0.02,1.86,0.46918264690470474,0.547567144110078,0.4319929495421937
0.01,4.12,0.33192668469553505,0.2751140765102112,0.28359203584288983
0.005,7.055,0.4165408007201909,0.33080063388057157,0.17940727959417094
0.1,0.085,0.7070133766423945,0.7039932484908762,0.7034812860758329
0.05,0.405,0.6860671505618595,0.6837847939910059,0.7005794279089939
0.02,1.8,0.6892259345195579,0.6591408635517756,0.6883885908722679
0.01,4.09,0.6366999063799699,0.6005742056686093,0.5735400419903762
0.005,6.97,0.28374841839571696,0.505042893221083,0.18189269272520586
0.1,0.11,0.7618064289665427,0.7419266269056148,0.7641746625330413
0.05,0.445,0.7695440660885661,0.7721091264738438,0.7754687417613738
0.02,2.115,0.6500151860706123,0.6611188042094195,0.6180647919373043
0.01,4.725,0.5687079494250374,0.501162900859601,0.4120998922938778
0.005,8.11,0.42329843147501073,0.46425664174926423,0.15272312423518813
0.1,0.035,0.7875031224242595,0.7875031224242595,0.7875031224242595
0.05,0.355,0.7619905512711527,0.744597590391829,0.7642908151460478
0.02,1.54,0.713169246986546,0.731180670650729,0.7075068868206393
0.01,3.365,0.7040142278975302,0.8059900827176206,0.6763189972814035
0.005,6.125,0.6396892424450288,0.6552910382464877,0.4354514143864271
0.1,0.07,0.7669277493225622,0.7724554263377561,0.7685746689629899
0.05,0.465,0.7886869851578981,0.7888536709989387,0.7923452284769594
0.02,2.155,0.6800955698993647,0.6934571658759502,0.6423500365108433
0.01,4.725,0.6601129889286413,0.6503326511204321,0.6201574702641137
0.005,8.005,0.40571132196642107,0.5409453164730186,0.32004366621483776
0.1,0.055,0.7180776402544801,0.7212276570118522,0.7250372012927174
0.05,0.375,0.6573845054631929,0.659595081762323,0.6432624623918906
0.02,1.6,0.6471770460038401,0.6964257684797371,0.6288986355951617
0.01,3.79,0.5913234478297481,0.5991965971904707,0.5585082094026247
0.005,6.505,0.5358290980437214,0.31713780781489304,0.300668913694473
0.1,0.055,0.8248165838672585,0.8294279718457395,0.8311362906429454
0.05,0.285,0.7277277667767705,0.7527595305111917,0.7415194726679537
0.02,1.255,0.6026133033626054,0.6512583205577959,0.5795545756726184
0.01,3.055,0.5314738257061373,0.47324503841335186,0.49032018518120707
0.005,5.94,0.4921827855393623,0.08250392000612403,0.27153338833231866
0.1,0.065,0.79479576657556,0.79479576657556,0.79479576657556
0.05,0.435,0.7719811412591302,0.7882763873194669,0.7813095765468958
0.02,2.055,0.6157224722484591,0.6166165934769275,0.6257631249728206
0.01,4.485,0.49795117356734453,0.542683130223793,0.41326634426289716
0.005,7.745,0.3342319205526575,0.30508475731218226,0.3761076248647073
0.1,0.045,0.7657869287573866,0.7675363836975829,0.7657984143889781
0.05,0.315,0.7449450965497143,0.7462808013577565,0.7479643769494756
0.02,1.545,0.6308942194506071,0.5432672753243752,0.6154466001951927
0.01,3.525,0.5343759324651386,0.32650870877307225,0.4645908860170065
0.005,6.3,0.6001185926106155,0.6715671955832259,0.4425439557510619
0.1,0.075,0.7720394743745405,0.7797501121693292,0.7832453150267679
0.05,0.445,0.725974255563308,0.7180245776783374,0.7183379732793459
0.02,1.895,0.6968001157585432,0.6636009553023875,0.6838153468182533
0.01,4.335,0.43976275664296827,0.5118326114510703,0.44627567897801074
0.005,7.45,0.11314865362544682,0.3215749484299492,0.09431303853472851
0.1,0.075,0.7435270510993023,0.7781604847274318,0.7418942910794915
0.05,0.37,0.6808355977858669,0.700340252541572,0.6793458805350027
0.02,2.01,0.49232450944453715,0.49805271215932934,0.5013957981933493
0.01,4.465,0.3735901593016382,0.373762314483429,0.36337264023305155
0.005,7.35,0.3078904494246647,0.3489119615239091,0.20574762913441424
0.1,0.09,0.8258224660382171,0.8281377679242143,0.8247018355444852
0.05,0.39,0.8071751990810621,0.8065993432776378,0.8043438441130407
0.02,1.935,0.6634463826364367,0.6294434483449727,0.6260377810352538
0.01,4.485,0.7440341829485891,0.7226878041229172,0.6142929959140037
0.005,7.84,0.5988770815419474,0.24398262151933878,0.4965202046969975
0.1,0.08,0.7520821161623857,0.768014318442513,0.7520943184784794
0.05,0.385,0.7226472923754237,0.6962888614497378,0.7186337653463395
0.02,1.845,0.7158852632497531,0.5934816604032878,0.6587542023969067
0.01,4.07,0.7196316264010563,0.45696901520060423,0.6836838350974509
0.005,7.27,0.47599883183950203,0.7063739925070963,0.34889699296920995
0.1,0.055,0.77709643048644506,0.7848133244510416,0.769922216451794
0.05,0.38,0.7500085404388154,0.7560780607067743,0.7601132716459323
0.02,1.875,0.5869602671487966,0.5787238579160985,0.5482152618424914
0.01,4.195,0.46700096580260136,0.521721163970002,0.37853122148658724
0.005,7.12,0.12978488870258387,0.5511120870940155,-0.007442360986195518
0.1,0.07,0.8002574858825608,0.8093304692863293,0.7897580738667535
0.05,0.395,0.7535414918514156,0.7506968634481902,0.7483906699386198
0.02,1.785,0.6610814107418543,0.6521372596143742,0.6286349081866384
0.01,4,0.6008440700458417,0.48132830057419584,0.54272325053735615
0.005,7.11,0.4775051645336559,0.2349877749649756,0.38935977323287335
0.1,0.075,0.7472743569904137,0.7537510600426233,0.7501584529915971
0.05,0.485,0.7340047909347699,0.7318685710266319,0.7350965574483733
0.02,2.2,0.5309654601637129,0.5180092370500426,0.5149061521803537
0.01,4.705,0.38814022206558496,0.49429124336764235,0.36094010234290785
0.005,7.95,0.3345581488160495,0.4643462606966758,0.17196825898987134
0.1,0.045,0.771516251749046,0.771516251749046,0.771516251749046
0.05,0.455,0.6936034127521481,0.6961101480285325,0.6856417693602163
0.02,2.155,0.6907778456275969,0.7374509684052074,0.6309586076604232
0.01,4.745,0.724487578867725,0.472070857430894,0.619166154155288
0.005,8.03,0.8006190387073348,0.48533847330667995,0.7058196156479619
0.1,0.06,0.813455106011122,0.812269292751194,0.8152460256678588
0.05,0.46,0.7679267875522212,0.7720602456283262,0.7824566966354323
0.02,2.16,0.7496984703798807,0.7423962880573137,0.7355817815922235
0.01,4.685,0.8641354642225703,0.8174915390783718,0.8515268800685168
0.005,8.2,0.5355339304181145,0.596525497365987,0.33436907689023043
0.1,0.12,0.8149045147042477,0.8111767302909002,0.8192349489103581
0.05,0.36,0.7879349152827132,0.7421407837900061,0.8012901749818305
0.02,1.78,0.7306263797688868,0.7621575484557103,0.7339949337965602
0.01,3.795,0.5025917896878402,0.5279611359705568,0.44610181556182144
0.005,6.675,0.33094010830942067,0.2714785256244566,0.18539324419758307
0.1,0.11,0.7835648229439823,0.7909524441951872,0.7725720061224555
0.05,0.37,0.764056249315056,0.7696016509059908,0.7690671275609835
0.02,1.91,0.6926981027227804,0.7005904642259569,0.7149770057401753
0.01,4.31,0.5389379176356331,0.5974538923693593,0.4851611242027301
0.005,7.68,0.4653283897461197,0.4192771004340189,0.2569410950963819
0.1,0.075,0.8108179698277925,0.8167780797618086,0.8128149774991998
0.05,0.345,0.7604943208485262,0.7739043394060495,0.7625742419112191
0.02,1.505,0.6168911060657433,0.6161297375391482,0.5846074021186384
0.01,3.435,0.571426149906535,0.6053366843960293,0.5207063880326867
0.005,6.025,0.5987820343151831,0.3990142680122316,0.5333693093742173
0.1,0.09,0.8164471933089514,0.8210763192225613,0.8132960763802272
0.05,0.46,0.812245901794829,0.8168773666033772,0.7965705410441049
0.02,2.475,0.7755070575785188,0.6967365773998596,0.7554433391338037
0.01,5.49,0.7903175111802557,0.7474345088478277,0.7224984392713633
0.005,9.285,0.7787901543520772,0.6341449411391746,0.5653070488705653
0.1,0.09,0.8127480408262036,0.8254656419203129,0.8142748620479529
0.05,0.465,0.77064553157589,0.7685593257138724,0.7759211311370795
0.02,1.99,0.6192664886005904,0.6301741098647543,0.6277356546365509
0.01,4.405,0.5180568841114477,0.5363713733669799,0.43633408637448584
0.005,7.64,0.15963309263920145,0.11722628450680153,0.187379494924663
0.1,0.08,0.7733248693542594,0.7804201607503449,0.7724811789937566
0.05,0.38,0.7799005663501153,0.760619604542155,0.7762867507710821
0.02,1.965,0.6839426691634846,0.635444534103542,0.701110251643507
0.01,4.455,0.4873140416462089,0.5324507035612689,0.44243372314838547
0.005,7.74,0.2111470202864501,-0.13244458341145995,0.08213258469163301
0.1,0.065,0.7561323107935096,0.7561323107935096,0.7561323107935096
0.05,0.465,0.7335510029229788,0.7524160907754154,0.7360392148533179
0.02,2.44,0.5919337554977236,0.6043889146153695,0.6069485144607956
0.01,5.635,0.4855439934381242,0.5348286244176126,0.3486040649182883
0.005,9.525,0.029472407666538566,0.08234518557841687,0.07432378333569899
0.1,0.06,0.7895443247271651,0.8011363116215549,0.793015389572823
0.05,0.46,0.7570565929014349,0.753981196373033,0.7505859815412355
0.02,1.855,0.702922684953929,0.7186174081941142,0.6869701168931317
0.01,4.19,0.5710296917914197,0.6088713474892004,0.5092963586624091
0.005,7.52,0.4262540359769611,0.2517489350863494,0.27666755164145085
0.1,0.135,0.8174272359952494,0.8307697983363741,0.8202295698226922
0.05,0.52,0.8264743249202323,0.8303236649325778,0.8332755937411015
0.02,2.42,0.7866671311903932,0.8082514878594774,0.813693627778881
0.01,5.02,0.6021602633369267,0.4203348275293503,0.5950752370208883
0.005,8.305,0.6505287127389261,0.5448968989193833,0.5030890833499133
0.1,0.06,0.8010055794869941,0.8007968191282334,0.7976945454992503
0.05,0.34,0.7564761705275046,0.7844509426694334,0.761392256452165
0.02,1.59,0.6300063456741866,0.5195777611718906,0.6126419212857392
0.01,3.76,0.5377535779112566,0.6861667479608171,0.43132473228482243
0.005,6.68,0.553605332085631,0.5564727807938951,0.4239917443403095
0.1,0.06,0.7669219247910445,0.7680592315799996,0.757010744141525
0.05,0.415,0.7218494426090476,0.7506920400776518,0.7195733506106416
0.02,1.84,0.6954194682265149,0.63621356467243,0.6841583191434016
0.01,4.295,0.6861400918591504,0.5501428839332355,0.6505442039595516
0.005,7.12,0.8411218379256997,0.6797748948586876,0.6899020553636364
0.1,0.08,0.7653530274819267,0.7660853952434205,0.7701672978074524
0.05,0.385,0.7218796947413517,0.7153649341588605,0.7305339432594002
0.02,2.02,0.6418461478719529,0.7003437078079358,0.648250179162573
0.01,4.3,0.4084616345225446,0.5972353222358845,0.3912170047333847
0.005,7.55,0.2353884451963162,0.3899629243112926,0.20832263627606643
0.1,0.105,0.784690934600245,0.7839085422709681,0.7809974448548421
0.05,0.39,0.7365211320292456,0.7470596420105337,0.7336888132342362
0.02,1.935,0.6644517139374968,0.6306301309044491,0.5871736583144707
0.01,4.25,0.6242187775945554,0.5377945826456453,0.5997550381550849
0.005,7.3,0.2307023206355793,-6.734239677559466e-4,0.08795007998372656
0.1,0.035,0.8702426420156331,0.8702426420156331,0.8702426420156331
0.05,0.31,0.8628506020433881,0.8586092601186082,0.866263963394329
0.02,1.5,0.8224844961381762,0.8379957223075531,0.8193066020992
0.01,3.495,0.7394933601487267,0.7443539342278815,0.6947154958780939
0.005,6.535,0.6637654657138992,0.682593095470993,0.4652310022559285
0.1,0.065,0.7244865621420188,0.7174438973791609,0.7282565226048658
0.05,0.34,0.5986383976329567,0.6514642640578521,0.6015563000852754
0.02,1.56,0.556202079516664,0.4905714557907055,0.5409530939762591
0.01,3.39,0.3361666002941476,0.3796045447961359,0.1380710256282124
0.005,6.125,0.25038669783359574,0.16201859229747675,0.16429478689365912
0.1,0.06,0.7239856229882947,0.7092572392484899,0.7201903322636505
0.05,0.435,0.7016771755826807,0.6897700498393583,0.704587431250827
0.02,1.975,0.611080734564423,0.608925236187604,0.5759495013397004
0.01,4.315,0.4494221232622737,0.46782182561575386,0.4051518522589891
0.005,7.42,0.04767044735733937,-0.3604482304681973,-0.027973382117563367
0.1,0.045,0.7601674963791231,0.7684041256234909,0.7576816468038895
0.05,0.235,0.7439630927443555,0.7494572851458157,0.7416535083830988
0.02,1.725,0.6691556680059476,0.703479389098125,0.6942645770218586
0.01,3.835,0.5130098054123168,0.6746121164399222,0.5218963052026813
0.005,6.85,0.3164945568675354,0.32519605168403465,0.13892890456736437
0.1,0.115,0.7378945813547715,0.726481708461408,0.7456738090889731
0.05,0.415,0.6693006698346972,0.64349027875311815,0.6551286063916277
0.02,2.05,0.6124694810066813,0.5697292045979823,0.5881167418528778
0.01,4.43,0.6155688447500797,0.7455681441926045,0.45882733453003083
0.005,7.695,0.46392467322114966,0.6434593782753477,0.3163760383274392
0.1,0.035,0.8078946075517858,0.8078946075517858,0.8078946075517858
0.05,0.315,0.7739352672166934,0.7810462743983418,0.7742109287930702
0.02,1.765,0.6821282259768469,0.6882737349290109,0.6631597813623443
0.01,3.815,0.5054277423217014,0.49275993864745626,0.46483753165778835
0.005,6.83,0.4716887916042338,0.13841718120471616,0.2668609199069774
0.1,0.075,0.86487234427769,0.8592189638427181,0.8675742774766123
0.05,0.355,0.8588549669274518,0.8665766269306634,0.8626577819996245
0.02,1.995,0.8275946444522443,0.7914834075001412,0.7814364980263623
0.01,4.51,0.778269152812789,0.7997061410409205,0.7786416196267546
0.005,7.92,0.7072779216394359,0.47687606235352853,0.6468282696883103
0.1,0.09,0.8109999237872315,0.8171797234603837,0.813209779565706
0.05,0.455,0.7676516530765798,0.7598228924158176,0.7490132997084874
0.02,2.03,0.7379526894444794,0.7742572088209556,0.7338414450099668
0.01,4.555,0.555839309424641,0.5935796244956213,0.508320647253191
0.005,7.855,0.485128699254575,-0.0441575893793945,0.3058215817614829
0.1,0.035,0.7777397633192311,0.7902637223944269,0.7824463771343495
0.05,0.225,0.7182932518068993,0.7217846126389693,0.7446576832905922
0.02,1.365,0.4885452734713495,0.46290653313445224,0.47482161289785474
0.01,3.27,0.273658352346493,0.33432761913351616,0.3112274436490435
0.005,6.085,0.06493741194318971,0.14944506232183158,-0.14485747865121357
0.1,0.085,0.7538057345612442,0.7614933013671427,0.7545512853199975
0.05,0.42,0.7466931819809008,0.7888152537395335,0.7427435547991734
0.02,1.875,0.6215743457875382,0.5920765985069053,0.5927158266034115
0.01,4.285,0.6114874415680064,0.47419439698601545,0.5498773599589651
0.005,7.15,0.6436997936274659,0.745659564943036,0.5191576306438895
0.1,0.035,0.801685579118753,0.801685579118753,0.801685579118753
0.05,0.33,0.7839607211370891,0.7735986790696148,0.7886940613104699
0.02,1.615,0.691560420296751,0.6259590290187788,0.6397614813469832
0.01,3.9,0.5797050675169104,0.4601460022297395,0.46658474149209606
