S,zero_prop,r_cca,r_mice,r_gbm
0.005,6.685,0.5266509446945518,0.2578248642241464,0.33507731258616796
0.1,0.07,0.7111358319600284,0.6896608173251455,0.7106892949935782
0.05,0.465,0.686613987201536,0.6729011921593628,0.69459010635351
0.02,1.86,0.6123383798966503,0.5766465352622809,0.580401630936491
0.01,4.37,0.48042917127953183,0.22645097527252045,0.4085940482067302
0.005,7.31,0.41406743564914944,0.3264253541075151,0.4748261086141354
0.1,0.085,0.8215161774107366,0.8211968648489073,0.8172198653182589
0.05,0.375,0.8232266374509837,0.8239650399705338,0.8225062896487306
0.02,1.675,0.7466564354600632,0.7620359267284026,0.7458177356435393
0.01,3.965,0.6701504588941792,0.6965421496031469,0.6439127816910948
0.005,6.845,0.4065071846175144,0.08273326567034883,0.2623641165211551
0.1,0.085,0.7601091991379678,0.7601091991379678,0.7601091991379678
0.05,0.49,0.7441848975006922,0.7550393057490898,0.7397484065943023
0.02,2.35,0.6651411097560395,0.6646541401984084,0.6164804496738214
0.01,5.26,0.6116970717455955,0.47733627064475614,0.5391111659151672
0.005,8.825,0.5331024364250343,0.6710857764516913,0.21430388306048337
0.1,0.07,0.8104458872468232,0.8104458872468232,0.8104458872468232
0.05,0.395,0.795780149984276,0.8021631748273331,0.8084845248322002
0.02,2.22,0.6143953674118342,0.6346473637760296,0.6010751528292332
0.01,4.895,0.5832558514481216,0.6203233856813096,0.5688530777394958
0.005,7.855,0.5165323612383991,0.6723829661177204,0.3884448082183826
0.1,0.06,0.8184860153488037,0.8225138712745397,0.8158113280538226
0.05,0.445,0.784274404276151,0.7609938714145431,0.7791941987522899
0.02,2.02,0.7462441386826361,0.7701021338898665,0.7474921546180834
0.01,4.55,0.8045016131884003,0.8031234803894147,0.7440244107338502
0.005,7.965,0.7449403133087489,0.47241159540703337,0.48019574766735573
0.1,0.14,0.8287864006273808,0.822410097770079,0.826616010185696
0.05,0.475,0.813336958268648,0.8233708939033955,0.8168111852723391
0.02,2.295,0.7673233538276474,0.8137302779651134,0.7457445160395128
0.01,4.865,0.6485238412318078,0.6735174963965099,0.584775751176156
0.005,8.235,0.5626371648932285,0.3151894629093497,0.2821022365863954
0.1,0.085,0.763479080660567,0.7907083897011543,0.7767591848279974
0.05,0.465,0.6556759340631658,0.6783205381122535,0.6861415716516804
0.02,2.165,0.5960976861617381,0.6200279986161558,0.6161234694781685
0.01,4.645,0.34859682484068394,0.23216043340558368,0.3196476358286019
0.005,7.835,0.2536444386191571,0.2985382703725363,0.19858830588942392
0.1,0.08,0.6930672885324097,0.692563807370574,0.6924949715681837
0.05,0.3,0.7020628053517672,0.7070362890087927,0.7018451279017833
0.02,1.51,0.6564295664360531,0.6658383341374047,0.6616389789720644
0.01,3.43,0.6208757764970708,0.6712721906680613,0.5940113751214239
0.005,5.71,0.17177702732193273,0.25878397275530385,0.23498566277870558
0.1,0.08,0.8164232269035315,0.8164232269035315,0.8164232269035315
0.05,0.395,0.7925628612518156,0.7553476168989934,0.8039407523644407
0.02,1.93,0.7470143685505066,0.7478019079872062,0.7457400496658315
0.01,4.58,0.7035381865018059,0.6723707245682836,0.6959258404547606
0.005,7.935,0.4331311808832762,0.36234321912783024,0.27167325638014894
0.1,0.105,0.7467226579028987,0.741124368299873,0.7475988625553789
0.05,0.57,0.7104918086125928,0.7042344219306779,0.7163549402712339
0.02,2.605,0.5266187914925824,0.524117879565714,0.4733448538780835
0.01,5.965,0.40797740514333564,0.23408326499833976,0.41542494297346977
0.005,9.875,0.6090134905808383,0.30863366811242404,0.4474368111573734
0.1,0.12,0.7628234105260862,0.7737847726937902,0.7707039113697519
0.05,0.445,0.7243738626337638,0.7680784144613927,0.7320988765062074
0.02,1.86,0.713270103485512,0.6928008566224115,0.6985821565112232
0.01,4.145,0.5573886018536691,0.6840565601020316,0.4043181404141664
0.005,7.5,0.5853364294099482,0.292720961043993,0.39955444979738297
0.1,0.095,0.8125377993414111,0.81572682004627906,0.8102070208753597
0.05,0.42,0.7840460577507371,0.8002259956172706,0.7847635380155886
0.02,2.21,0.7425035557615473,0.7898924287320764,0.7698402553040156
0.01,4.69,0.47397035400154053,0.5258984052540799,0.4707498726104824
0.005,8.13,0.30431776587601533,0.044399537621177085,0.30910204377626754
0.1,0.095,0.8397617173707876,0.8397617173707876,0.8397617173707876
0.05,0.435,0.7955553036144515,0.8087562771307039,0.8096824328103012
0.02,1.94,0.7665163159665569,0.734694233860705,0.7433271831258234
0.01,4.31,0.7139879802860307,0.7422683128887589,0.689351997286171
0.005,7.545,0.42515521431621583,0.5601719629304487,0.38851857880433316
0.1,0.05,0.7320260376065412,0.7320260376065412,0.7320260376065412
0.05,0.345,0.703549569344774,0.713488659981229,0.7043771013404294
0.02,1.785,0.6107922089085066,0.6785763812107466,0.635197976326621
0.01,4.065,0.4131088367730065,0.296960743159494,0.3511280539250833
0.005,7.04,0.04580266156378057,0.13070919993869473,0.12238752479135308
0.1,0.065,0.8422742339428051,0.8440806805051079,0.8418809224709211
0.05,0.4,0.8343115587449894,0.8481380309421079,0.8437814659511851
0.02,2.07,0.7598526184221523,0.8074720414717623,0.769589774941596
0.01,4.58,0.6785818494403839,0.705472780652411,0.6368039803481359
0.005,7.63,0.5276889907572787,0.558729813526468,0.3126941681421818
0.1,0.075,0.8219537872294799,0.8182044701784749,0.8218899778931831
0.05,0.455,0.8282625407108318,0.8293574162040167,0.8313221177296937
0.02,1.905,0.793967550148385,0.8367475162756145,0.7563886610347093
0.01,4.35,0.7874801017877666,0.8262607786585472,0.7244981894933824
0.005,7.475,0.8304662069685864,0.8381794735247169,0.7441065380355312
0.1,0.06,0.6981189270457743,0.7111402929319293,0.7020268595760437
0.05,0.365,0.6679998594654082,0.6947486995912958,0.6482492822098389
0.02,1.82,0.6362135025388339,0.6125009525982268,0.6043875968798917
0.01,3.86,0.5364172749315579,0.41602321861928915,0.45096751357256376
0.005,6.825,0.3600446664123998,0.23771766441322822,0.2215727101441212
0.1,0.065,0.7436529311436719,0.7557258087596733,0.7437810836330883
0.05,0.415,0.7176597694831872,0.7237287331192991,0.7124967556754025
0.02,1.7,0.6570364006306388,0.6845138167008047,0.6222011209917675
0.01,3.76,0.7337810332279102,0.7007153683573524,0.6789706493769583
0.005,6.905,0.6148083411519616,0.45779797305777853,0.5617049294538401
0.1,0.05,0.8053252800235864,0.8053252800235864,0.8053252800235864
0.05,0.33,0.765463115500492,0.7830696579030006,0.7712169753670075
0.02,1.8,0.7300445972116889,0.6996726194053269,0.7189608962413971
0.01,4.13,0.5751132134292933,0.6306196446425214,0.5417226554099369
0.005,6.915,0.4757063093784216,0.4019223958572542,0.370535007591602
0.1,0.1,0.7553837128175281,0.7501293187350393,0.7479746947057008
0.05,0.58,0.7257236484652003,0.7250240432713154,0.7135813530476846
0.02,2.635,0.68377946031001,0.7550905353684209,0.6417072475899018
0.01,5.785,0.5975135143703026,0.6347324430571215,0.5010899679356718
0.005,9.565,0.6147679289940181,0.21228849303117528,0.41686581850350973
0.1,0.06,0.7817262076219724,0.7943251079721811,0.7766339423850482
0.05,0.395,0.7395032107306206,0.7489434991278331,0.7253125036204656
0.02,1.83,0.7326659460598086,0.7211362541836112,0.70765600590743
0.01,4.015,0.7006085882458865,0.7248959251524179,0.6429083603385425
0.005,7.34,0.5892368738276611,0.5633666947961798,0.2128510849041332
0.1,0.045,0.7806459157964512,0.7894581210427906,0.7700032807515182
0.05,0.225,0.7470714744727185,0.7404171488150593,0.7491471106087877
0.02,1.18,0.7122541801165502,0.718134415825097,0.722020223662332
0.01,2.99,0.5564123210181033,0.7004313549161733,0.4520109874230976
0.005,5.645,0.33847502163239873,0.012809355522946955,0.37517379500694925
0.1,0.075,0.7995124478913206,0.80876345513256,0.7977829630535498
0.05,0.415,0.760762636210272,0.7503090645587925,0.7477314329999167
0.02,2.27,0.7072923538547052,0.75206727141722,0.7133751801012259
0.01,5.165,0.5552080385119686,0.5156715712349181,0.49800043533545385
0.005,8.685,0.47761785206653457,0.41198704896647453,0.49761444890587087
0.1,0.095,0.7508516393502046,0.7564034111659779,0.7509221866074316
0.05,0.345,0.7243935890642259,0.7358889761461326,0.7248061610165158
0.02,1.705,0.6984682778352196,0.6808997709975835,0.7097035058307127
0.01,3.87,0.6692432337390138,0.5854995894449583,0.623136933971278
0.005,6.88,0.3573655994489776,-0.008445091353723545,0.3506744446709831
0.1,0.09,0.7711880714631062,0.7711880714631062,0.7711880714631062
0.05,0.42,0.7321462177753626,0.7291336081075749,0.7312454286208032
0.02,2.06,0.6289321466641347,0.6190646180321469,0.6236158500837594
0.01,4.68,0.5523788917893974,0.5142797297554298,0.5193282530959805
0.005,8.035,0.19654263114505865,0.22161952222490877,0.10128910236810189
0.1,0.045,0.7082332711690795,0.7082332711690795,0.7082332711690795
0.05,0.18,0.7002033014735051,0.7002033014735051,0.7002033014735051
0.02,1.185,0.6229539570706998,0.6366076792743117,0.6309233719720954
0.01,2.65,0.5549014883267962,0.5323922870575137,0.5371838656284911
0.005,5.22,0.4192865044166122,0.6691349685802602,0.3840899956899745
0.1,0.07,0.7386629761796044,0.7418758579014506,0.7164212459115328
0.05,0.24,0.7218290478992928,0.6956892396390385,0.7166959642238048
0.02,1.15,0.6483810948901166,0.6080872569076199,0.5702940845082743
0.01,2.36,0.6115073697907571,0.607857275965629,0.5438521505830104
0.005,4.125,0.3670531208413749,0.19212629049697166,0.402764739614941
0.1,0.045,0.8855867488550885,0.8809634347967764,0.8882682725873307
0.05,0.48,0.843807743902197,0.8506318164656197,0.8364184079243823
0.02,2.17,0.8189124755388881,0.8360241682931917,0.8353555274397061
0.01,4.995,0.7645311147920011,0.7742989469749931,0.7484709749082006
0.005,8.15,0.3909201759977578,0.4098932103309436,0.16481555940148077
0.1,0.085,0.6842652628580326,0.6785282852520272,0.6836657871720894
0.05,0.475,0.6366950266472892,0.6380637252115037,0.6376503801778524
0.02,2.3,0.5482995371469181,0.5130575710726927,0.5052422281973561
0.01,5.2,0.5789586038814956,0.4365323574264042,0.5231824039084007
0.005,8.82,0.58710988342436,0.5621575540590027,0.2800814441040986
0.1,0.045,0.7803964737380933,0.7803964737380933,0.7803964737380933
0.05,0.385,0.7400374640971744,0.7387718799503095,0.743881788280558
0.02,1.92,0.7206239081951434,0.7264113056868234,0.7226785308619535
0.01,4.34,0.3578702642206018,0.45669181741423803,0.34732509452041616
0.005,7.325,0.01929605281666195,-0.17619074014186661,0.07433674587536859
0.1,0.12,0.7561484735708548,0.7501965605551745,0.7602187338665943
0.05,0.585,0.7037668488815493,0.6911353206680564,0.7159399250019788
0.02,2.555,0.3876220571817313,0.3698275805304632,0.4578420504457612
0.01,5.45,0.12123831677078581,-0.05392668464980172,0.1645633549136715
0.005,9.275,-0.20538319686968023,-0.0635350885596935,-0.04427411761674121
0.1,0.12,0.7373309295669149,0.7475965398431603,0.737014241996102
0.05,0.44,0.7391372697207139,0.7566737139192935,0.7510140570058517
0.02,2.21,0.6244033150836193,0.6340716639262161,0.6385212561371046
0.01,4.91,0.32494419071668224,0.3247548380307973,0.32513171325781676
0.005,8.09,0.27792508455867415,0.2611524666548313,0.17681779468081743
0.1,0.07,0.7636472903664346,0.770502985895685,0.7621974527296953
0.05,0.415,0.7495652392290453,0.7356394846776019,0.7554514838867785
0.02,1.915,0.6926729173841101,0.7517054539918482,0.6901772206038979
0.01,4.16,0.5240857706771413,0.5052221811703481,0.47523022850618674
0.005,7.6,0.6652441387030837,0.6496488469395753,0.3955376416787252
0.1,0.035,0.7400272186663335,0.7394584092813505,0.7407186864643381
0.05,0.305,0.6792542066365895,0.703187230970385,0.6803013120763761
0.02,1.555,0.5921924917947887,0.5846495607180623,0.5592223655258949
0.01,3.26,0.4576962382237482,0.4564408573027502,0.2798758371283371
0.005,5.885,0.2618324122179749,-0.12467690229559274,0.08809436531990117
0.1,0.05,0.8024400989615976,0.8024400989615976,0.8024400989615976
0.05,0.245,0.7532478300647456,0.7605142169868241,0.7411804317251989
0.02,1.27,0.7258418509360369,0.7348692093945747,0.6982791549682398
0.01,2.98,0.523432901022217,0.537014360826086,0.4232138960514777
0.005,5.85,0.44174720489437064,0.36169598991582397,0.27422006581700437
0.1,0.035,0.8009978183404005,0.8026962182366588,0.802964000983645
0.05,0.375,0.7420074146629025,0.7479947210547203,0.7461720338518752
0.02,1.625,0.6857998396993953,0.7384156126356864,0.7085530897187419
0.01,3.92,0.5173418906357125,0.6263537061219717,0.5544992798289835
0.005,6.83,0.19981741662082625,0.12542216917258747,0.1610398209741549
0.1,0.085,0.8051600184229081,0.809014617314948,0.8085609041171521
0.05,0.34,0.7785184080268215,0.7831157772427559,0.791890831885944
0.02,1.685,0.664882756344868,0.6690444063909767,0.6676362560143927
0.01,3.725,0.6040702809837127,0.6443133517109462,0.5246296004347767
0.005,6.7,0.5898282440371707,0.44158678969777304,0.3100192136114389
0.1,0.06,0.8217773209058986,0.8217773209058986,0.8217773209058986
0.05,0.3,0.7749794419441757,0.7690078671553046,0.7790628588083388
0.02,1.45,0.7427891655274662,0.7401474903837428,0.7462055075665579
0.01,3.365,0.643540347542571,0.5928324130988848,0.697359019902431
0.005,6.51,0.6446338179407207,0.7094513913530965,0.49390990333976165
0.1,0.125,0.8530045360932615,0.8567480496150257,0.8553002931114465
0.05,0.485,0.8371171742331571,0.8394775757157582,0.844575495292324
0.02,2.38,0.7826722128299388,0.7572870197546746,0.7725520220708685
0.01,4.86,0.7489187465690378,0.6769221872954526,0.7254504042574422
0.005,8.025,0.749437911790217,0.6110908515574169,0.5918432837397226
0.1,0.105,0.7653201173564654,0.7559916431965115,0.759234953710982
0.05,0.4,0.749191051079753,0.733201121089263,0.7465060631647266
0.02,1.965,0.7521684540556054,0.7796534412977386,0.7474757196924399
0.01,4.43,0.5419928661130888,0.44037306718057895,0.5160869420227008
0.005,7.75,0.5372597648789,0.5200907769185883,0.3784730187138712
0.1,0.085,0.7099959181450826,0.7301528114164337,0.7163462810253639
0.05,0.345,0.6620366645505485,0.6850625604951045,0.686863556225621
0.02,1.79,0.5406328984693138,0.5901693481639045,0.54096720376596
0.01,4.275,0.4620727669752163,0.4690564960731072,0.3684427509875988
0.005,7.295,0.5465042421302594,0.3934498854854575,0.24307447588988418
0.1,0.07,0.784456392960892,0.7849856227229388,0.7844938956028417
0.05,0.43,0.7272679966492908,0.7557402039554487,0.741265732067122
0.02,1.99,0.6974890583522468,0.6496481681489482,0.7019283625248091
0.01,4.365,0.4570322170245321,0.5546902035037949,0.36316980237741736
0.005,7.215,0.4645648476908103,0.18735963687242416,0.3182101724424056
0.1,0.085,0.7579938040529529,0.7582104135556632,0.7563848572702727
0.05,0.415,0.6925834641507613,0.6986998407668918,0.684099451253968
0.02,1.795,0.7087919624438404,0.6736370896027358,0.6998413423255466
0.01,3.785,0.6231539155454862,0.6756850944282632,0.5554758359334049
0.005,6.615,0.569260022981038,0.48843952107473765,0.2916423661036133
0.1,0.04,0.8148925586644663,0.8231771613689629,0.8160906206449098
0.05,0.32,0.7861073005702175,0.7897424818775332,0.7986309130349956
0.02,1.63,0.6869725926129058,0.6662683197628426,0.6738902381798278
0.01,3.56,0.7013536764206267,0.5630611399034444,0.6275659598847413
0.005,6.54,0.7510051166072228,0.5798070690452045,0.5478181449961873
0.1,0.12,0.8017762577459138,0.8109084130356264,0.8077587021017537
0.05,0.51,0.7559850906838465,0.7707561867235679,0.7602759470263116
0.02,2.43,0.6454493349624606,0.6745464841280769,0.5841655772174507
0.01,5.02,0.4988199405970096,0.4842688529678066,0.4465967532545454
0.005,8.835,0.39859887274417793,0.43466926995112465,0.19779931258792738
0.1,0.09,0.8262799017876946,0.8182856356316409,0.8311517940598616
0.05,0.555,0.7726593625219385,0.7654888663412336,0.752593515672573
0.02,2.625,0.6981658230422968,0.7017333797075289,0.6927989703298987
0.01,5.835,0.6434951549019223,0.6885114650445456,0.6481552291332734
0.005,9.82,0.48240068624846605,0.5058097244248972,0.3227714301509497
0.1,0.08,0.8037457493201703,0.8051925889560031,0.8049272323140375
0.05,0.38,0.7599473335498522,0.7816326803182315,0.7516585658087411
0.02,1.795,0.6625668108692863,0.6746244661242682,0.6523796909689134
0.01,3.935,0.523320772496799,0.3539363832002176,0.4490015187194033
0.005,7.135,0.4379924617806747,0.4114635292523793,0.3588298876562288
0.1,0.07,0.7979430627638785,0.8022153885165348,0.7972318999105091
0.05,0.48,0.7657662072685004,0.7595334860879469,0.7666351111654354
0.02,2.215,0.7002779042670337,0.6381996234396903,0.6824783485411113
0.01,4.85,0.7170778380757242,0.4226826411857237,0.6244243360853412
0.005,8.375,0.681346646426087,0.679743779866698,0.41335204501522727
0.1,0.13,0.7933650231974186,0.7908210179197852,0.7984913976654306
0.05,0.565,0.7217887067909163,0.7220614975281775,0.7020831249858409
0.02,2.435,0.7125012432903378,0.7186854693660549,0.7226433482741969
0.01,5.28,0.4426804084667832,0.4820726117722209,0.37769565106835123
0.005,8.79,0.5633740020582693,0.31304620055636645,0.3556235532221768
0.1,0.065,0.7944076368532301,0.7944076368532301,0.7944076368532301
0.05,0.375,0.7378211112346956,0.7446664015223017,0.7322089225815009
0.02,1.72,0.6520362920469582,0.5994644139433021,0.6311308816376587
0.01,3.615,0.6423014509892373,0.7124613687588742,0.6160315034492947
0.005,6.53,0.6997051599611627,0.7566773672683003,0.4116705564526588
